Statistical profiling result from analisis/con_console.log, (17824 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.0%  node::crypto::CryptoJob<node::crypto::RandomBytesTraits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding)
      3    0.1%    0.0%  node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
      3    0.1%    0.0%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
      3    0.1%    0.0%  node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
      3    0.1%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      3    0.1%    0.0%  __errno_location@@GLIBC_2.2.5
      3    0.1%    0.0%  __close_nocancel@@GLIBC_PRIVATE
      3    0.1%    0.0%  SHA1_Final@@OPENSSL_3.0.0
      3    0.1%    0.0%  CRYPTO_gcm128_setiv@@OPENSSL_3.0.0
      2    0.0%    0.0%  u_strlen_71
      2    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      2    0.0%    0.0%  node::options_parser::GetCLIOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::fs::FileHandle::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::crypto::TLSWrap::Wrap(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::crypto::NodeBIO::TryAllocateForWrite(unsigned long)
      2    0.0%    0.0%  node::crypto::ByteSource::Allocated(void*, unsigned long)
      2    0.0%    0.0%  node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::ParseEncoding(char const*, node::encoding)
      2    0.0%    0.0%  node::NodePlatform::GetTracingController()
      2    0.0%    0.0%  node::NodePlatform::CurrentClockTimeMillis()
      2    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::Environment*, double)
      2    0.0%    0.0%  int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  icu_71::OlsonTimeZone::getOffset(double, signed char, int&, int&, UErrorCode&) const
      2    0.0%    0.0%  icu_71::OlsonTimeZone::getHistoricalOffset(double, signed char, int, int, int&, int&) const
      2    0.0%    0.0%  fputc@@GLIBC_2.2.5
      2    0.0%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      2    0.0%    0.0%  _IO_setb@@GLIBC_2.2.5
      2    0.0%    0.0%  _IO_padn@@GLIBC_2.2.5
      2    0.0%    0.0%  SSL_in_init@@OPENSSL_3.0.0
      2    0.0%    0.0%  OSSL_PARAM_set_uint64@@OPENSSL_3.0.0
      2    0.0%    0.0%  EVP_CipherInit_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  void std::vector<v8::Local<v8::String>, std::allocator<v8::Local<v8::String> > >::_M_realloc_insert<v8::Local<v8::String> >(__gnu_cxx::__normal_iterator<v8::Local<v8::String>*, std::vector<v8::Local<v8::String>, std::allocator<v8::Local<v8::String> > > >, v8::Local<v8::String>&&)
      1    0.0%    0.0%  void node::GetSockOrPeerName<node::TCPWrap, &uv_tcp_getpeername>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  uv_try_write2
      1    0.0%    0.0%  uv_try_write
      1    0.0%    0.0%  uv_mutex_lock
      1    0.0%    0.0%  uv_cond_signal
      1    0.0%    0.0%  uv_buf_init
      1    0.0%    0.0%  uprv_floor_71
      1    0.0%    0.0%  u_charType_71
      1    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)@@GLIBCXX_3.4.21
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)@@GLIBCXX_3.4.21
      1    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      1    0.0%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      1    0.0%    0.0%  non-virtual thunk to node::crypto::TLSWrap::IsAlive()
      1    0.0%    0.0%  non-virtual thunk to node::crypto::TLSWrap::Error() const
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      1    0.0%    0.0%  node::tracing::TraceEventHelper::GetTracingController()
      1    0.0%    0.0%  node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::loader::ModuleWrap::Instantiate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::VerifyError(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::GetEphemeralKeyInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::NodeBIO::Ctrl(bio_st*, int, long, void*)
      1    0.0%    0.0%  node::crypto::NativeKeyObject::CreateNativeKeyObjectClass(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::ByteSource::operator=(node::crypto::ByteSource&&)
      1    0.0%    0.0%  node::contextify::CompiledFnEntry::CompiledFnEntry(node::Environment*, v8::Local<v8::Object>, unsigned int, v8::Local<v8::Function>)
      1    0.0%    0.0%  node::TCPWrap::SetNoDelay(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::BufferValue::BufferValue(v8::Isolate*, v8::Local<v8::Value>)
      1    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::BaseObject::pointer_data()
      1    0.0%    0.0%  node::BaseObject::increase_refcount()
      1    0.0%    0.0%  node::AsyncWrap::IsDoneInitializing() const
      1    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::~DefaultTriggerAsyncIdScope()
      1    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
      1    0.0%    0.0%  icu_71::UnicodeFilter::~UnicodeFilter()
      1    0.0%    0.0%  icu_71::OlsonTimeZone::transitionTimeInSeconds(short) const
      1    0.0%    0.0%  icu_71::CharString::ensureCapacity(int, int, UErrorCode&)
      1    0.0%    0.0%  fgets@@GLIBC_2.2.5
      1    0.0%    0.0%  fdopen@@GLIBC_2.2.5
      1    0.0%    0.0%  brk@@GLIBC_2.2.5
      1    0.0%    0.0%  base64_stream_encode_final
      1    0.0%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      1    0.0%    0.0%  __popcountdi2@@GCC_3.4
      1    0.0%    0.0%  __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const@@CXXABI_1.3
      1    0.0%    0.0%  _IO_getline@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5
      1    0.0%    0.0%  SSL_write@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_locate@@OPENSSL_3.0.0
      1    0.0%    0.0%  OPENSSL_init_crypto@@OPENSSL_3.0.0
      1    0.0%    0.0%  OPENSSL_cleanse@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_MD_get_size@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_EncryptFinal_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_DigestFinal_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_up_ref@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_get_block_size@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_ctrl@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_zalloc@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_malloc@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_gcm128_encrypt@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_clear_free@@OPENSSL_3.0.0

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  10998   61.7%  /usr/lib/x86_64-linux-gnu/libnode.so.108
   5487   49.9%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    372    6.8%      /usr/lib/x86_64-linux-gnu/libnode.so.108
     23    6.2%        Function: ^databaseNamespace /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:353:27
     23  100.0%          Function: ^Msg /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:317:16
     19   82.6%            Function: ^command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:251:12
      4   17.4%            LazyCompile: *command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:251:12
     16    4.3%        Function: ^onMessage /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:156:14
     16  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:60:44
     11   68.8%            LazyCompile: *emit node:events:460:44
      5   31.3%            LazyCompile: *processIncomingData /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
     16    4.3%        Function: ^asString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/date-format/lib/index.js:29:18
     16  100.0%          Function: ^timestampLevelAndCategory /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/layouts.js:42:35
     16  100.0%            Function: ^colouredLayout /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/layouts.js:73:24
     12    3.2%        Function: ^promisify node:internal/util:327:19
     11   91.7%          Function: ^AbstractOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:26:16
     11  100.0%            Function: ^CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
      1    8.3%          LazyCompile: ~AbstractOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:26:16
      1  100.0%            LazyCompile: ~CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
     12    3.2%        Function: ^pipe /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:506:43
     12  100.0%          Function: ^serveStatic /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/serve-static/index.js:72:31
     10   83.3%            LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      1    8.3%            LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      1    8.3%            Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     12    3.2%        Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:296:16
     12  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
     12  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:196:26
     12    3.2%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      7   58.3%          Function: ^isValid /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/read_preference.js:133:19
      7  100.0%            Function: ^isValid /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/read_preference.js:149:12
      2   16.7%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      2  100.0%            Function: ^set /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1    8.3%          LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%            Function: ^set /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1    8.3%          Function: ^Glob._processReaddir2 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:375:44
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:370:43
      1    8.3%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%            Function: ^Glob._processReaddir2 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:375:44
     11    3.0%        Function: ^expressInit /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/middleware/init.js:29:30
      6   54.5%          LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      6  100.0%            LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
      3   27.3%          LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      2   18.2%          Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
     11    3.0%        Function: ^FastBuffer node:internal/buffer:958:14
      7   63.6%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      5   71.4%            Function: ^allocUnsafeSlow node:buffer:388:50
      2   28.6%            Function: ^createPool node:buffer:155:20
      4   36.4%          Function: ^alloc node:buffer:365:30
      4  100.0%            Function: ^serialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:110:19
     10    2.7%        Function: ^fromString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:314:22
     10  100.0%          Function: ^ns /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:292:12
      9   90.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/abstract_cursor.js:403:42
      1   10.0%            Function: ^measureRoundTripTime /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/monitor.js:288:30
     10    2.7%        Function: ^checkInvalidHeaderChar node:_http_common:221:32
     10  100.0%          Function: ^<anonymous> node:_http_outgoing:618:45
     10  100.0%            Function: ^setHeader node:_http_outgoing:642:57
      9    2.4%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      9    2.4%        Function: ^readPackage node:internal/modules/cjs/loader:319:21
      8   88.9%          Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
      6   75.0%            Function: ^trySelf node:internal/modules/cjs/loader:481:17
      2   25.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1   11.1%          Function: ^tryPackage node:internal/modules/cjs/loader:378:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      9    2.4%        Function: ^clone /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:559:17
      9  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:134:43
      9  100.0%            Function: ^maybeCallback /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:335:23
      8    2.2%        Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/node_modules/cookie/index.js:48:15
      8  100.0%          Function: ^getcookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:529:19
      8  100.0%            Function: ^session /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:179:26
      8    2.2%        Function: ^header /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:777:29
      5   62.5%          Function: ^send /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:111:25
      4   80.0%            LazyCompile: *renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1   20.0%            Function: ^done /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:1033:27
      3   37.5%          Function: ^contentType /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:619:32
      3  100.0%            Function: ^send /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:111:25
      8    2.2%        Function: ^command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:251:12
      7   87.5%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:197:42
      5   71.4%            LazyCompile: *processWaitQueue /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:441:21
      2   28.6%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:300:23
      1   12.5%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
      7    1.9%        Function: ^mergeSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      4   57.1%          LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3   75.0%            LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1   25.0%            Function: ^compileInput /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      3   42.9%          Function: ^createFunctionContext /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      3  100.0%            Function: ^compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      7    1.9%        Function: ^JSONCookies /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-parser/index.js:103:22
      7  100.0%          Function: ^cookieParser /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-parser/index.js:44:32
      4   57.1%            LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      2   28.6%            LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      1   14.3%            Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      4    1.1%        LazyCompile: *promisify node:internal/util:327:19
      2   50.0%          LazyCompile: *CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
      1   50.0%            Function: ^UpdateOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/update.js:10:16
      1   50.0%            Function: ^FindOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/find.js:12:16
      2   50.0%          Function: ^AbstractOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:26:16
      2  100.0%            Function: ^CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
    141    2.6%      Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
    103   73.0%        LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
    103  100.0%          Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/route.js:116:16
    103  100.0%            Function: ^compression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:59:31
     38   27.0%        Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     38  100.0%          Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/route.js:116:16
     38  100.0%            Function: ^compression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:59:31
    121    2.2%      Function: ^readFileAfterOpen node:fs:320:27
    113    2.1%      Function: ^cpus node:os:141:14
    113  100.0%        Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
     67   59.3%          LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     67  100.0%            Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/route.js:116:16
     46   40.7%          Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     46  100.0%            Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/route.js:116:16
    102    1.9%      Function: ^read node:internal/fs/read_file_context:85:7
    102  100.0%        Function: ^readFileAfterStat node:fs:336:27
     96    1.7%      LazyCompile: *getColorDepth node:internal/tty:106:23
     76   79.2%        LazyCompile: *log node:internal/console/constructor:376:6
     76  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
     57   75.0%            Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
     19   25.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/appenders/console.js:5:10
     20   20.8%        Function: ^value node:internal/console/constructor:315:20
     20  100.0%          Function: ^value node:internal/console/constructor:337:20
     20  100.0%            Function: ^log node:internal/console/constructor:376:6
     96    1.7%      LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     52   54.2%        LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     25   48.1%          LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     12   48.0%            LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      7   28.0%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
      6   24.0%            LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:426:10
     14   26.9%          Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
     14  100.0%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:161:21
     13   25.0%          LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:426:10
     12   92.3%            Function: ^onMessage /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    7.7%            LazyCompile: *onMessage /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:156:14
     22   22.9%        LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:426:10
     19   86.4%          Function: ^onMessage /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:156:14
     19  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:60:44
