Statistical profiling result from analisis/sin_console.log, (15688 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8   72.7%            LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      3   27.3%            Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     11    3.1%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      6   54.5%          Function: ^isValid /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/read_preference.js:133:19
      6  100.0%            Function: ^isValid /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/read_preference.js:149:12
      2   18.2%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1   50.0%            LazyCompile: ~Glob._processReaddir2 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:375:44
      1   50.0%            Function: ^Glob._processReaddir2 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:375:44
      1    9.1%          LazyCompile: ~Glob._processReaddir2 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:375:44
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:370:43
      1    9.1%          Function: ^checkInvalidHeaderChar node:_http_common:221:32
      1  100.0%            Function: ^<anonymous> node:_http_outgoing:618:45
     10    2.8%        Function: ^readPackage node:internal/modules/cjs/loader:319:21
     10  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
      9   90.0%            Function: ^trySelf node:internal/modules/cjs/loader:481:17
      1   10.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
     10    2.8%        Function: ^fromString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:314:22
     10  100.0%          Function: ^ns /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:292:12
      8   80.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/abstract_cursor.js:403:42
      2   20.0%            Function: ^measureRoundTripTime /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/monitor.js:288:30
     10    2.8%        Function: ^asString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/date-format/lib/index.js:29:18
     10  100.0%          Function: ^timestampLevelAndCategory /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/layouts.js:42:35
     10  100.0%            Function: ^colouredLayout /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/layouts.js:73:24
      9    2.5%        Function: ^promisify node:internal/util:327:19
      9  100.0%          Function: ^AbstractOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:26:16
      9  100.0%            Function: ^CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
      9    2.5%        Function: ^pipe /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:506:43
      9  100.0%          Function: ^serveStatic /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/serve-static/index.js:72:31
      5   55.6%            LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      4   44.4%            Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      7    2.0%        Function: ^expressInit /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/middleware/init.js:29:30
      5   71.4%          LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      5  100.0%            LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
      2   28.6%          Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      7    2.0%        Function: ^clone /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:559:17
      7  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:134:43
      7  100.0%            Function: ^maybeCallback /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:335:23
      6    1.7%        Function: ^quotedString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      6  100.0%          Function: ^pushSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      4   66.7%            Function: ^append /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   16.7%            LazyCompile: ~append /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   16.7%            Function: ^appendEscaped /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      6    1.7%        Function: ^header /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:777:29
      3   50.0%          Function: ^send /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:111:25
      3  100.0%            LazyCompile: *renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      3   50.0%          Function: ^contentType /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:619:32
      3  100.0%            Function: ^send /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:111:25
      5    1.4%        Function: ^startSession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/mongo_client.js:240:17
      3   60.0%          Function: ^AbstractCursor /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/abstract_cursor.js:53:16
      3  100.0%            Function: ^FindCursor /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/find_cursor.js:29:16
      2   40.0%          LazyCompile: *executeOperationAsync /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      2  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/execute_operation.js:12:39
      5    1.4%        Function: ^parseAcceptEncoding /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/negotiator/lib/encoding.js:31:29
      5  100.0%          Function: ^preferredEncodings /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/negotiator/lib/encoding.js:138:28
      5  100.0%            Function: ^encodings /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/negotiator/index.js:52:52
      5    1.4%        Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/node_modules/cookie/index.js:48:15
      5  100.0%          Function: ^getcookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:529:19
      5  100.0%            Function: ^session /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:179:26
      5    1.4%        Function: ^onMessage /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:156:14
      5  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:60:44
      3   60.0%            LazyCompile: *processIncomingData /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      2   40.0%            LazyCompile: *emit node:events:460:44
      5    1.4%        Function: ^WriteConcern /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/write_concern.js:20:16
      5  100.0%          Function: ^fromOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/write_concern.js:40:23
      5  100.0%            Function: ^CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
      5    1.4%        Function: ^Module node:internal/modules/cjs/loader:190:16
      5  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:800:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1043:36
      5    1.4%        Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      5  100.0%          Function: ^set /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      5  100.0%            Function: ^save /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/session/session.js:71:54
      4    1.1%        Function: ^scopedId /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/ast.js:14:32
      4  100.0%          Function: ^PathExpression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      3   75.0%            Function: ^accept /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1   25.0%            LazyCompile: *accept /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      4    1.1%        Function: ^finish /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/common.js:120:17
      4  100.0%          Function: ^Glob._finish /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:185:35
      4  100.0%            Function: ^done /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:171:17
    192    3.9%      Function: ^readFile node:fs:383:18
    192  100.0%        Function: ^go$readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:117:26
    192  100.0%          Function: ^readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
     98   51.0%            Function: ^<anonymous> node:internal/util:350:24
     48   25.0%            LazyCompile: *getTemplate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:108:20
     45   23.4%            LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
    124    2.5%      Function: ^read node:internal/fs/read_file_context:85:7
    124  100.0%        Function: ^readFileAfterStat node:fs:336:27
    112    2.3%      Function: ^cpus node:os:141:14
    111   99.1%        Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
    111  100.0%          Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
    111  100.0%            Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/route.js:116:16
     88    1.8%      Function: ^readFileAfterOpen node:fs:320:27
     86    1.8%      Function: ^readdir node:fs:1409:17
     77   89.5%        Function: ^Glob._readdir /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:525:36
     40   51.9%          Function: ^Glob._processGlobStar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:623:44
     40  100.0%            Function: ^Glob._process /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:295:36
     36   46.8%          Function: ^Glob._readdirInGlobStar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:492:46
     36  100.0%            Function: ^Glob._readdir /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:525:36
      1    1.3%          LazyCompile: ~Glob._readdirInGlobStar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:492:46
      1  100.0%            Function: ^Glob._readdir /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:525:36
      9   10.5%        LazyCompile: *Glob._process /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:295:36
      9  100.0%          Function: ^Glob /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:117:15
      9  100.0%            Function: ^glob /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:62:15
     85    1.7%      LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     46   54.1%        LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     24   52.2%          LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     20   83.3%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
      4   16.7%            LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     22   47.8%          Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
     22  100.0%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:161:21
     39   45.9%        Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
     39  100.0%          Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:161:21
     36   92.3%            Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:426:10
      3    7.7%            Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:222:10
     84    1.7%      Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
     72   85.7%        Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     72  100.0%          Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/route.js:116:16
     72  100.0%            Function: ^compression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:59:31
     12   14.3%        LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     12  100.0%          Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/route.js:116:16
     12  100.0%            Function: ^compression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:59:31
     77    1.6%      Function: ^stat node:fs:1508:14
     77  100.0%        Function: ^sendFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:712:51
     76   98.7%          Function: ^pipe /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:506:43
     76  100.0%            Function: ^serveStatic /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/serve-static/index.js:72:31
      1    1.3%          LazyCompile: ~pipe /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:506:43
      1  100.0%            Function: ^serveStatic /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/serve-static/index.js:72:31
     77    1.6%      Function: ^session /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:179:26
     42   54.5%        LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
     42  100.0%          LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
     42  100.0%            Function: ^requestsLogger file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/middlewares/reqLogger.middleware.js:3:24
     35   45.5%        Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     35  100.0%          Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
     27   77.1%            LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
      8   22.9%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:280:64
     74    1.5%      LazyCompile: *nextTick node:internal/process/task_queues:103:18
     15   20.3%        Function: ^maybeReadMore node:internal/streams/readable:614:23
     15  100.0%          Function: ^addChunk node:internal/streams/readable:312:18
     15  100.0%            Function: ^readableAddChunk node:internal/streams/readable:242:26
     11   14.9%        LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
     11  100.0%          Function: ^Readable.push node:internal/streams/readable:233:35
      9   81.8%            Function: ^writeCommand /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      2   18.2%            Function: ^onStreamRead node:internal/stream_base_commons:167:22
     11   14.9%        Function: ^checkIn /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:191:12
     11  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:302:27
     11  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:211:101
      8   10.8%        LazyCompile: *Readable.read node:internal/streams/readable:402:35
      5   62.5%          Function: ^resume_ node:internal/streams/readable:996:17
      5  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      3   37.5%          Function: ^flow node:internal/streams/readable:1020:14
      3  100.0%            Function: ^resume_ node:internal/streams/readable:996:17
      8   10.8%        Function: ^onwrite node:internal/streams/writable:428:17
      6   75.0%          Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      5   83.3%            Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1   16.7%            Function: ^writeGeneric node:internal/stream_base_commons:147:22
      2   25.0%          Function: ^processIncomingData /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      2  100.0%            Function: ^_write /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      7    9.5%        Function: ^emitReadable node:internal/streams/readable:575:22
      4   57.1%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      4  100.0%            Function: ^Readable.push node:internal/streams/readable:233:35
      3   42.9%          Function: ^onEofChunk node:internal/streams/readable:545:20
      3  100.0%            Function: ^readableAddChunk node:internal/streams/readable:242:26
      3    4.1%        Function: ^write_ node:_http_outgoing:831:16
      3  100.0%          Function: ^write node:_http_outgoing:802:49
      3  100.0%            Function: ^writetop /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:270:24
      3    4.1%        Function: ^checkOut /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:169:13
      3  100.0%          Function: ^withConnection /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:285:19
      3  100.0%            Function: ^command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:150:12
      3    4.1%        Function: ^_destroy node:_http_incoming:221:55
      3  100.0%          Function: ^_destroy node:internal/streams/destroy:77:18
      3  100.0%            Function: ^destroy node:internal/streams/destroy:39:17
      3    4.1%        Function: ^RES /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/inflight/inflight.js:18:28
      3  100.0%          Function: ^f /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/once/once.js:22:20
      3  100.0%            Function: ^Glob._readdirEntries /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:559:43
      1    1.4%        Function: ^resume node:internal/streams/readable:989:16
      1  100.0%          Function: ^Readable.resume node:internal/streams/readable:975:37
      1  100.0%            Function: ^_dump node:_http_incoming:422:49
      1    1.4%        Function: ^endReadable node:internal/streams/readable:1342:21
      1  100.0%          Function: ^Readable.read node:internal/streams/readable:402:35
      1  100.0%            Function: ^resume_ node:internal/streams/readable:996:17
     69    1.4%      LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     53   76.8%        LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     53  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
     16   23.2%        Function: ^compileInput /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     16  100.0%          Function: ^ret /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     16  100.0%            Function: ^_renderTemplate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:260:18
     68    1.4%      Function: ^promisify node:internal/util:327:19
     68  100.0%        Function: ^AbstractOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:26:16
     68  100.0%          Function: ^CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
     36   52.9%            Function: ^FindOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/find.js:12:16
     31   45.6%            Function: ^UpdateOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/update.js:10:16
      1    1.5%            LazyCompile: ~FindOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/find.js:12:16
     61    1.2%      Function: ^slice node:buffer:599:12
     24   39.3%        LazyCompile: *toString node:buffer:789:46
     24  100.0%          Function: ^readFileAfterClose node:internal/fs/read_file_context:46:28
     21   34.4%        LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     15   71.4%          Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
     15  100.0%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:161:21
      6   28.6%          LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      4   66.7%            LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      2   33.3%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
     16   26.2%        Function: ^toString node:buffer:789:46
     11   68.8%          Function: ^readFileSync node:fs:460:22
     10   90.9%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1    9.1%            LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1208:39
      3   18.8%          Function: ^getValidatedString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:650:28
      3  100.0%            Function: ^deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      1    6.3%          LazyCompile: ~readFileAfterClose node:internal/fs/read_file_context:46:28
      1    6.3%          Function: ^deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     59    1.2%      Function: ^initialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/passport/lib/middleware/initialize.js:51:29
     39   66.1%        Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     39  100.0%          Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
     29   74.4%            LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
     10   25.6%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:280:64
     20   33.9%        LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
     20  100.0%          LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
     20  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:485:38
